年,順位,コンビ名,所属事務所,No.,結成年,キャッチコピー,1st_出番,1st_得点,最終決戦_出番,最終決戦_票数
2001,1.0,中川家,吉本興業,438,1992,笑いのDNA,1.0,829.0,1.0,6.0
2001,2.0,ハリガネロック,吉本興業,94,1995,武闘派,10.0,809.0,2.0,1.0
2001,3.0,アメリカザリガニ,松竹芸能,1118,1994,3オクターブの衝撃,4.0,796.0,,
2001,4.0,ますだおかだ,松竹芸能,713,1993,実力主義,8.0,770.0,,
2001,5.0,麒麟,吉本興業,1034,1999,無印（ノーマーク）,7.0,741.0,,
2001,6.0,フットボールアワー,吉本興業,1181,1999,奇蹟の顔面,2.0,726.0,,
2001,7.0,キングコング,吉本興業,209,1999,驚異のルーキー,6.0,707.0,,
2001,8.0,チュートリアル,吉本興業,80,1998,お笑い陰陽師,3.0,637.0,,
2001,9.0,DonDokoDon,吉本興業,859,1994,無冠の帝王,9.0,614.0,,
2001,10.0,おぎやはぎ,プロダクション人力舎,855,1995,東京の星,5.0,540.0,,
2002,1.0,ますだおかだ,松竹芸能,1754,1993,,2.0,612.0,3.0,5.0
2002,2.0,フットボールアワー,吉本興業,1726,1999,,5.0,621.0,1.0,2.0
2002,3.0,笑い飯,吉本興業,166,2000,,6.0,567.0,2.0,0.0
2002,4.0,おぎやはぎ,プロダクション人力舎,1755,1995,,7.0,561.0,,
2002,5.0,ハリガネロック,吉本興業,1739,1995,,1.0,545.0,,
2002,6.0,テツandトモ,ニチエンプロダクション,746,1998,,4.0,539.0,,
2002,7.0,スピードワゴン,M2カンパニー,821,1998,,9.0,535.0,,
2002,8.0,ダイノジ,吉本興業,1740,1994,,3.0,534.0,,
2002,9.0,アメリカザリガニ,松竹芸能,1751,1994,,8.0,525.0,,
2003,1.0,フットボールアワー,吉本興業,1895,1999,悲願,7.0,663.0,3.0,4.0
2003,2.0,笑い飯,吉本興業,1906,2000,∞ infinity,4.0,656.0,1.0,3.0
2003,3.0,アンタッチャブル,プロダクション人力舎,609,1994,（敗者復活組）,9.0,616.0,2.0,0.0
2003,4.0,2丁拳銃,吉本興業,484,1993,ラストチャンス,5.0,608.0,,
2003,5.0,りあるキッズ,吉本興業,1902,1996,最年少,8.0,601.0,,
2003,6.0,スピードワゴン,ホリプロコム,1880,1998,正門突破,3.0,572.0,,
2003,7.0,アメリカザリガニ,松竹芸能,1888,1994,3度目の正直,6.0,564.0,,
2003,8.0,麒麟,吉本興業,1870,1999,返り咲き,2.0,554.0,,
2003,9.0,千鳥,吉本興業,1885,2000,無印（ノーマーク）。,1.0,552.0,,
2004,1.0,アンタッチャブル,プロダクション人力舎,2560,1994,悲願の正面突破,8.0,673.0,1.0,6.0
2004,2.0,南海キャンディーズ,吉本興業,2598,2003,初物尽くし,5.0,639.0,3.0,1.0
2004,3.0,麒麟,吉本興業,2566,1999,（敗者復活組）,9.0,634.0,2.0,0.0
2004,4.0,タカアンドトシ,吉本興業,2584,1994,直球勝負,2.0,615.0,,
2004,5.0,笑い飯,吉本興業,2617,2000,予測不能,7.0,615.0,,
2004,6.0,POISON GIRL BAND,吉本興業,2604,2000,支離滅裂のアーティスト,6.0,603.0,,
2004,7.0,トータルテンボス,吉本興業,2591,1997,The渋谷系,4.0,587.0,,
2004,8.0,東京ダイナマイト,オフィス北野,898,2001,"""ビート""の遺伝子",3.0,583.0,,
2004,9.0,千鳥,吉本興業,2585,2000,リベンジ,1.0,582.0,,
2005,1.0,ブラックマヨネーズ,吉本興業,3365,1997,モテない男たちの逆襲,5.0,659.0,3.0,4.0
2005,2.0,笑い飯,吉本興業,3378,2000,予測不能のWボケ,1.0,633.0,2.0,3.0
2005,3.0,麒麟,吉本興業,3330,1999,M-1チルドレン,8.0,646.0,1.0,0.0
2005,4.0,品川庄司,吉本興業,3338,1995,不屈のお調子者,6.0,626.0,,
2005,5.0,チュートリアル,吉本興業,3349,1998,暴走するイケメン漫才 ,4.0,622.0,,
2005,6.0,千鳥,吉本興業,3348,2000,（敗者復活組）,9.0,607.0,,
2005,7.0,タイムマシーン3号,アップフロントエージェンシー,3347,2000,アキバ系カリスマデブ ,7.0,571.0,,
2005,8.0,アジアン,吉本興業,3319,2002,肉と骨のハーモニー,2.0,564.0,,
2005,9.0,南海キャンディーズ,吉本興業,3357,2003,相方以上恋人未満,3.0,552.0,,
2006,1.0,チュートリアル,吉本興業,3895,1998,華麗なる妄想族,6.0,664.0,3.0,7.0
2006,2.0,フットボールアワー,吉本興業,3909,1999,帰ってきた王者,2.0,640.0,2.0,0.0
2006,3.0,麒麟,吉本興業,3877,1999,空腹のファンタジスタ,4.0,627.0,1.0,0.0
2006,4.0,笑い飯,吉本興業,3922,2000,予測不能のWボケ,8.0,626.0,,
2006,5.0,トータルテンボス,吉本興業,3899,1997,ハンパねぇ渋谷系漫才,5.0,613.0,,
2006,6.0,ライセンス,吉本興業,3917,1996,（敗者復活組）,9.0,609.0,,
2006,7.0,ザ・プラン9,吉本興業,3882,2001,5人の漫才革命児,3.0,597.0,,
2006,8.0,変ホ長調,アマチュア,3912,2005,史上最強のアマチュア,7.0,576.0,,
2006,9.0,POISON GIRL BAND,吉本興業,3913,2000,暴走する異次元漫才,1.0,570.0,,
2007,1.0,サンドウィッチマン,フラットファイヴ,4201,1998,（敗者復活組）,9.0,651.0,3.0,4.0
2007,2.0,トータルテンボス,よしもとクリエイティブ・エージェンシー,4216,1997,ハンパねぇラストチャンス,5.0,646.0,1.0,2.0
2007,3.0,キングコング,よしもとクリエイティブ・エージェンシー,2735,1999,帰ってきたスーパールーキー,6.0,650.0,2.0,1.0
2007,4.0,ハリセンボン,よしもとクリエイティブ・エージェンシー,3567,2003,（デブ+ヤセ）×ブサイク=爆笑,7.0,608.0,,
2007,5.0,笑い飯,よしもとクリエイティブ・エージェンシー,4239,2000,予測不能のWボケ,1.0,604.0,,
2007,6.0,ザブングル,ワタナベエンターテインメント,4200,1999,奇跡の顔面,3.0,597.0,,
